Fundo,Data-Base,Data Pagamento,Último Dividendo (R$),Link Relatório,Status
HGRU11,30/06/2025,14/07/2025,"1,55","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936117&flnk",NOVA DATA-BASE
KEVE11,30/06/2025,15/07/2025,"34,529218487278","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936013&flnk",NOVA DATA-BASE
BTAL11,17/07/2025,24/07/2025,"0,9","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=948857&flnk",NOVA DATA-BASE
XPML11,18/07/2025,25/07/2025,"0,92","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=949701&flnk",NOVA DATA-BASE
JSRE11,30/06/2025,14/07/2025,"0,48","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=935928&flnk",NOVA DATA-BASE
TVRI11,30/06/2025,14/07/2025,"1,03","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=935745&flnk",NOVA DATA-BASE
RECR11,07/07/2025,14/07/2025,"1,0141","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=941122&flnk",NOVA DATA-BASE
KNRI11,30/06/2025,14/07/2025,1,"https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=935998&flnk",NOVA DATA-BASE
RBRF11,09/07/2025,16/07/2025,"0,061","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=942868&flnk",NOVA DATA-BASE
MXRF11,30/06/2025,14/07/2025,"0,1","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=935890&flnk",NOVA DATA-BASE
RZTR11,30/06/2025,07/07/2025,"1,05","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936143&flnk",NOVA DATA-BASE
XPCI11,30/06/2025,14/07/2025,1,"https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936062&flnk",NOVA DATA-BASE
BRCO11,30/06/2025,14/07/2025,"1,05","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936032&flnk",NOVA DATA-BASE
HGRE11,30/06/2025,14/07/2025,"2,55","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=936112&flnk",NOVA DATA-BASE
VGIR11,10/07/2025,17/07/2025,"0,12","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=943537&flnk",NOVA DATA-BASE
XPLG11,30/06/2025,14/07/2025,"0,82","https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=935875&flnk",NOVA DATA-BASE
